(source_file [0, 0] - [485, 0]
      (attribute_item [178, 0] - [178, 26]
        (attribute [178, 2] - [178, 25]
          (scoped_identifier [178, 2] - [178, 25]
            path: (identifier [178, 2] - [178, 10])
            name: (identifier [178, 12] - [178, 25]))))
      (function_item [179, 0] - [198, 1]
        name: (identifier [179, 3] - [179, 27])
        type_parameters: (type_parameters [179, 27] - [179, 30]
          (type_parameter [179, 28] - [179, 29]
            name: (type_identifier [179, 28] - [179, 29])))
        parameters: (parameters [179, 30] - [179, 56]
          (parameter [179, 31] - [179, 43]
            pattern: (identifier [179, 31] - [179, 34])
            type: (pointer_type [179, 36] - [179, 43]
              (mutable_specifier [179, 37] - [179, 40])
              type: (primitive_type [179, 41] - [179, 43])))
          (parameter [179, 45] - [179, 55]
            pattern: (identifier [179, 45] - [179, 48])
            type: (primitive_type [179, 50] - [179, 55])))
        return_type: (named_return_type [179, 60] - [179, 96]
          (identifier [179, 61] - [179, 67])
          (generic_type [179, 69] - [179, 95]
            type: (type_identifier [179, 69] - [179, 75])
            type_arguments: (type_arguments [179, 75] - [179, 95]
              (generic_type [179, 76] - [179, 94]
                type: (type_identifier [179, 76] - [179, 91])
                type_arguments: (type_arguments [179, 91] - [179, 94]
                  (type_identifier [179, 92] - [179, 93]))))))
        (fn_qualifier [180, 4] - [188, 13]
          (ensures_clause [180, 4] - [186, 10]
            (binary_expression [181, 8] - [181, 42]
              left: (binary_expression [181, 8] - [181, 23]
                left: (call_expression [181, 8] - [181, 18]
                  function: (field_expression [181, 8] - [181, 16]
                    value: (identifier [181, 8] - [181, 11])
                    field: (field_identifier [181, 12] - [181, 16]))
                  arguments: (arguments [181, 16] - [181, 18]))
                right: (integer_literal [181, 22] - [181, 23]))
              right: (is_expression [181, 28] - [181, 42]
                value: (identifier [181, 28] - [181, 34])
                variant: (identifier [181, 38] - [181, 42])))
            (binary_expression [182, 8] - [182, 42]
              left: (binary_expression [182, 8] - [182, 23]
                left: (call_expression [182, 8] - [182, 18]
                  function: (field_expression [182, 8] - [182, 16]
                    value: (identifier [182, 8] - [182, 11])
                    field: (field_identifier [182, 12] - [182, 16]))
                  arguments: (arguments [182, 16] - [182, 18]))
                right: (integer_literal [182, 22] - [182, 23]))
              right: (is_expression [182, 28] - [182, 42]
                value: (identifier [182, 28] - [182, 34])
                variant: (identifier [182, 38] - [182, 42])))
            (binary_expression [183, 8] - [186, 9]
              left: (is_expression [183, 8] - [183, 22]
                value: (identifier [183, 8] - [183, 14])
                variant: (identifier [183, 18] - [183, 22]))
              right: (block [183, 27] - [186, 9]
                (big_and_expression [184, 12] - [185, 97]
                  (binary_expression [184, 16] - [184, 55]
                    left: (call_expression [184, 16] - [184, 48]
                      function: (field_expression [184, 16] - [184, 46]
                        value: (call_expression [184, 16] - [184, 42]
                          function: (field_expression [184, 16] - [184, 40]
                            value: (arrow_expression [184, 16] - [184, 30]
                              value: (identifier [184, 16] - [184, 22])
                              field: (field_identifier [184, 24] - [184, 30]))
                            field: (field_identifier [184, 31] - [184, 40]))
                          arguments: (arguments [184, 40] - [184, 42]))
                        field: (field_identifier [184, 43] - [184, 46]))
                      arguments: (arguments [184, 46] - [184, 48]))
                    right: (identifier [184, 52] - [184, 55]))
                  (quantifier_expression [185, 16] - [185, 97]
                    (closure_parameters [185, 22] - [185, 30]
                      (parameter [185, 23] - [185, 29]
                        pattern: (identifier [185, 23] - [185, 24])
                        type: (primitive_type [185, 26] - [185, 29])))
                    body: (binary_expression [185, 31] - [185, 97]
                      left: (binary_expression [185, 31] - [185, 43]
                        left: (binary_expression [185, 31] - [185, 37]
                          left: (integer_literal [185, 31] - [185, 32])
                          right: (identifier [185, 36] - [185, 37]))
                        right: (identifier [185, 40] - [185, 43]))
                      right: (call_expression [185, 48] - [185, 97]
                        function: (identifier [185, 48] - [185, 55])
                        arguments: (arguments [185, 55] - [185, 97]
                          (attribute_expression [185, 56] - [185, 96]
                            (attribute_item [185, 56] - [185, 66]
                              (trigger_attribute [185, 56] - [185, 66]))
                            (index_expression [185, 67] - [185, 96]
                              (call_expression [185, 67] - [185, 93]
                                function: (field_expression [185, 67] - [185, 91]
                                  value: (arrow_expression [185, 67] - [185, 81]
                                    value: (identifier [185, 67] - [185, 73])
                                    field: (field_identifier [185, 75] - [185, 81]))
                                  field: (field_identifier [185, 82] - [185, 91]))
                                arguments: (arguments [185, 91] - [185, 93]))
                              (identifier [185, 94] - [185, 95])))))))))))
          (opens_invariants_clause [187, 4] - [187, 25])
          (no_unwind_clause [188, 4] - [188, 13]))
        body: (block [189, 0] - [198, 1]
          (expression_statement [190, 4] - [197, 5]
            (match_expression [190, 4] - [197, 5]
              value: (call_expression [190, 10] - [190, 42]
                function: (scoped_identifier [190, 10] - [190, 27]
                  path: (scoped_identifier [190, 10] - [190, 22]
                    path: (identifier [190, 10] - [190, 13])
                    name: (identifier [190, 15] - [190, 22]))
                  name: (identifier [190, 24] - [190, 27]))
                arguments: (arguments [190, 27] - [190, 42]
                  (type_cast_expression [190, 28] - [190, 41]
                    value: (identifier [190, 28] - [190, 31])
                    type: (pointer_type [190, 35] - [190, 41]
                      (mutable_specifier [190, 36] - [190, 39])
                      type: (type_identifier [190, 40] - [190, 41])))))
              body: (match_block [190, 43] - [197, 5]
                (match_arm [191, 8] - [195, 10]
                  pattern: (match_pattern [191, 8] - [191, 15]
                    (tuple_struct_pattern [191, 8] - [191, 15]
                      type: (identifier [191, 8] - [191, 12])
                      (identifier [191, 13] - [191, 14])))
                  value: (block [191, 19] - [195, 9]
                    (line_comment [192, 12] - [192, 74])
                    (expression_statement [193, 12] - [193, 59]
                      (unsafe_block [193, 12] - [193, 59]
                        (block [193, 19] - [193, 59]
                          (call_expression [193, 21] - [193, 57]
                            function: (scoped_identifier [193, 21] - [193, 37]
                              path: (identifier [193, 21] - [193, 24])
                              name: (identifier [193, 26] - [193, 37]))
                            arguments: (arguments [193, 37] - [193, 57]
                              (call_expression [193, 38] - [193, 48]
                                function: (field_expression [193, 38] - [193, 46]
                                  value: (identifier [193, 38] - [193, 39])
                                  field: (field_identifier [193, 40] - [193, 46]))
                                arguments: (arguments [193, 46] - [193, 48]))
                              (integer_literal [193, 50] - [193, 51])
                              (identifier [193, 53] - [193, 56]))))))
                    (declaration_with_attrs [193, 59] - [193, 60]
                      (empty_statement [193, 59] - [193, 60]))
                    (call_expression [194, 12] - [194, 58]
                      function: (identifier [194, 12] - [194, 16])
                      arguments: (arguments [194, 16] - [194, 58]
                        (struct_expression [194, 17] - [194, 57]
                          name: (scoped_type_identifier [194, 17] - [194, 41]
                            path: (identifier [194, 17] - [194, 32])
                            name: (type_identifier [194, 34] - [194, 41]))
                          body: (field_initializer_list [194, 42] - [194, 57]
                            (field_initializer [194, 44] - [194, 50]
                              field: (field_identifier [194, 44] - [194, 47])
                              value: (identifier [194, 49] - [194, 50]))
                            (shorthand_field_initializer [194, 52] - [194, 55]
                              (identifier [194, 52] - [194, 55]))))))))
                (match_arm [196, 8] - [196, 21]
                  pattern: (match_pattern [196, 8] - [196, 12]
                    (identifier [196, 8] - [196, 12]))
                  value: (identifier [196, 16] - [196, 20]))))))))
    (declaration_with_attrs [200, 0] - [326, 1]
      (impl_item [200, 0] - [326, 1]
        type_parameters: (type_parameters [200, 4] - [200, 7]
          (type_parameter [200, 5] - [200, 6]
            name: (type_identifier [200, 5] - [200, 6])))
        type: (generic_type [200, 8] - [200, 26]
          type: (type_identifier [200, 8] - [200, 23])
          type_arguments: (type_arguments [200, 23] - [200, 26]
            (type_identifier [200, 24] - [200, 25])))
        body: (declaration_list [200, 27] - [326, 1]
          (line_comment [201, 4] - [202, 0]
            outer: (outer_doc_comment_marker [201, 6] - [201, 7])
            doc: (doc_comment [201, 7] - [202, 0]))
          (declaration_with_attrs [202, 4] - [205, 5]
            (attribute_item [202, 4] - [202, 30]
              (attribute [202, 6] - [202, 29]
                (scoped_identifier [202, 6] - [202, 29]
                  path: (identifier [202, 6] - [202, 14])
                  name: (identifier [202, 16] - [202, 29]))))
            (function_item [203, 4] - [205, 5]
              (visibility_modifier [203, 4] - [203, 7])
              (publish [203, 8] - [203, 12])
              (function_mode [203, 13] - [203, 17])
              name: (identifier [203, 21] - [203, 30])
              parameters: (parameters [203, 30] - [203, 37]
                (self_parameter [203, 31] - [203, 36]
                  (self [203, 32] - [203, 36])))
              return_type: (named_return_type [203, 41] - [203, 47]
                (generic_type [203, 41] - [203, 47]
                  type: (type_identifier [203, 41] - [203, 44])
                  type_arguments: (type_arguments [203, 44] - [203, 47]
                    (type_identifier [203, 45] - [203, 46]))))
              body: (block [203, 48] - [205, 5]
                (macro_invocation [204, 8] - [204, 24]
                  macro: (identifier [204, 8] - [204, 21])
                  (token_tree [204, 22] - [204, 24])))))
          (line_comment [207, 4] - [208, 0]
            outer: (outer_doc_comment_marker [207, 6] - [207, 7])
            doc: (doc_comment [207, 7] - [208, 0]))
          (line_comment [208, 4] - [209, 0]
            outer: (outer_doc_comment_marker [208, 6] - [208, 7])
            doc: (doc_comment [208, 7] - [209, 0]))
          (line_comment [209, 4] - [210, 0]
            outer: (outer_doc_comment_marker [209, 6] - [209, 7])
            doc: (doc_comment [209, 7] - [210, 0]))
          (line_comment [210, 4] - [211, 0]
            outer: (outer_doc_comment_marker [210, 6] - [210, 7])
            doc: (doc_comment [210, 7] - [211, 0]))
          (line_comment [211, 4] - [212, 0]
            outer: (outer_doc_comment_marker [211, 6] - [211, 7])
            doc: (doc_comment [211, 7] - [212, 0]))
          (line_comment [212, 4] - [213, 0]
            outer: (outer_doc_comment_marker [212, 6] - [212, 7])
            doc: (doc_comment [212, 7] - [213, 0]))
          (line_comment [213, 4] - [214, 0]
            outer: (outer_doc_comment_marker [213, 6] - [213, 7])
            doc: (doc_comment [213, 7] - [214, 0]))
          (line_comment [214, 4] - [215, 0]
            outer: (outer_doc_comment_marker [214, 6] - [214, 7])
            doc: (doc_comment [214, 7] - [215, 0]))
          (line_comment [215, 4] - [216, 0]
            outer: (outer_doc_comment_marker [215, 6] - [215, 7])
            doc: (doc_comment [215, 7] - [216, 0]))
          (line_comment [216, 4] - [217, 0]
            outer: (outer_doc_comment_marker [216, 6] - [216, 7])
            doc: (doc_comment [216, 7] - [217, 0]))
          (line_comment [217, 4] - [218, 0]
            outer: (outer_doc_comment_marker [217, 6] - [217, 7])
            doc: (doc_comment [217, 7] - [218, 0]))
          (line_comment [218, 4] - [219, 0]
            outer: (outer_doc_comment_marker [218, 6] - [218, 7])
            doc: (doc_comment [218, 7] - [219, 0]))
          (line_comment [219, 4] - [220, 0]
            outer: (outer_doc_comment_marker [219, 6] - [219, 7])
            doc: (doc_comment [219, 7] - [220, 0]))
          (line_comment [220, 4] - [221, 0]
            outer: (outer_doc_comment_marker [220, 6] - [220, 7])
            doc: (doc_comment [220, 7] - [221, 0]))
          (declaration_with_attrs [221, 4] - [250, 5]
            (function_item [221, 4] - [250, 5]
              name: (identifier [221, 7] - [221, 18])
              parameters: (parameters [221, 18] - [221, 30]
                (parameter [221, 19] - [221, 29]
                  pattern: (identifier [221, 19] - [221, 22])
                  type: (primitive_type [221, 24] - [221, 29])))
              return_type: (named_return_type [221, 34] - [221, 77]
                (identifier [221, 35] - [221, 41])
                (generic_type [221, 43] - [221, 76]
                  type: (type_identifier [221, 43] - [221, 49])
                  type_arguments: (type_arguments [221, 49] - [221, 76]
                    (generic_type [221, 50] - [221, 68]
                      type: (type_identifier [221, 50] - [221, 65])
                      type_arguments: (type_arguments [221, 65] - [221, 68]
                        (type_identifier [221, 66] - [221, 67])))
                    (type_identifier [221, 70] - [221, 75]))))
              (fn_qualifier [222, 8] - [231, 75]
                (requires_clause [222, 8] - [225, 70]
                  (binary_expression [223, 12] - [223, 19]
                    left: (identifier [223, 12] - [223, 15])
                    right: (integer_literal [223, 18] - [223, 19]))
                  (binary_expression [224, 12] - [224, 35]
                    left: (identifier [224, 12] - [224, 15])
                    right: (type_cast_expression [224, 18] - [224, 35]
                      value: (scoped_identifier [224, 18] - [224, 26]
                        path: (identifier [224, 18] - [224, 21])
                        name: (identifier [224, 23] - [224, 26]))
                      type: (primitive_type [224, 30] - [224, 35])))
                  (binary_expression [225, 12] - [225, 69]
                    left: (binary_expression [225, 12] - [225, 46]
                      left: (identifier [225, 12] - [225, 15])
                      right: (call_expression [225, 18] - [225, 46]
                        function: (generic_function [225, 18] - [225, 44]
                          function: (scoped_identifier [225, 18] - [225, 39]
                            path: (scoped_identifier [225, 18] - [225, 30]
                              path: (identifier [225, 18] - [225, 22])
                              name: (identifier [225, 24] - [225, 30]))
                            name: (identifier [225, 32] - [225, 39]))
                          type_arguments: (type_arguments [225, 41] - [225, 44]
                            (type_identifier [225, 42] - [225, 43])))
                        arguments: (arguments [225, 44] - [225, 46])))
                    right: (type_cast_expression [225, 50] - [225, 69]
                      value: (scoped_identifier [225, 50] - [225, 60]
                        path: (identifier [225, 50] - [225, 55])
                        name: (identifier [225, 57] - [225, 60]))
                      type: (primitive_type [225, 64] - [225, 69]))))
                (ensures_clause [226, 8] - [231, 75]
                  (binary_expression [227, 12] - [230, 13]
                    left: (is_expression [227, 12] - [227, 24]
                      value: (identifier [227, 12] - [227, 18])
                      variant: (identifier [227, 22] - [227, 24]))
                    right: (block [227, 29] - [230, 13]
                      (big_and_expression [228, 16] - [229, 99]
                        (binary_expression [228, 20] - [228, 57]
                          left: (call_expression [228, 20] - [228, 50]
                            function: (field_expression [228, 20] - [228, 48]
                              value: (call_expression [228, 20] - [228, 44]
                                function: (field_expression [228, 20] - [228, 42]
                                  value: (arrow_expression [228, 20] - [228, 32]
                                    value: (identifier [228, 20] - [228, 26])
                                    field: (field_identifier [228, 28] - [228, 32]))
                                  field: (field_identifier [228, 33] - [228, 42]))
                                arguments: (arguments [228, 42] - [228, 44]))
                              field: (field_identifier [228, 45] - [228, 48]))
                            arguments: (arguments [228, 48] - [228, 50]))
                          right: (identifier [228, 54] - [228, 57]))
                        (quantifier_expression [229, 20] - [229, 99]
                          (closure_parameters [229, 26] - [229, 34]
                            (parameter [229, 27] - [229, 33]
                              pattern: (identifier [229, 27] - [229, 28])
                              type: (primitive_type [229, 30] - [229, 33])))
                          body: (binary_expression [229, 35] - [229, 99]
                            left: (binary_expression [229, 35] - [229, 47]
                              left: (binary_expression [229, 35] - [229, 41]
                                left: (integer_literal [229, 35] - [229, 36])
                                right: (identifier [229, 40] - [229, 41]))
                              right: (identifier [229, 44] - [229, 47]))
                            right: (call_expression [229, 52] - [229, 99]
                              function: (identifier [229, 52] - [229, 59])
                              arguments: (arguments [229, 59] - [229, 99]
                                (attribute_expression [229, 60] - [229, 98]
                                  (attribute_item [229, 60] - [229, 70]
                                    (trigger_attribute [229, 60] - [229, 70]))
                                  (index_expression [229, 71] - [229, 98]
                                    (call_expression [229, 71] - [229, 95]
                                      function: (field_expression [229, 71] - [229, 93]
                                        value: (arrow_expression [229, 71] - [229, 83]
                                          value: (identifier [229, 71] - [229, 77])
                                          field: (field_identifier [229, 79] - [229, 83]))
                                        field: (field_identifier [229, 84] - [229, 93]))
                                      arguments: (arguments [229, 93] - [229, 95]))
                                    (identifier [229, 96] - [229, 97]))))))))))
                  (binary_expression [231, 12] - [231, 74]
                    left: (is_expression [231, 12] - [231, 25]
                      value: (identifier [231, 12] - [231, 18])
                      variant: (identifier [231, 22] - [231, 25]))
                    right: (binary_expression [231, 30] - [231, 74]
                      left: (field_expression [231, 30] - [231, 48]
                        value: (arrow_expression [231, 30] - [231, 43]
                          value: (identifier [231, 30] - [231, 36])
                          field: (field_identifier [231, 38] - [231, 43]))
                        field: (field_identifier [231, 44] - [231, 48]))
                      right: (scoped_identifier [231, 52] - [231, 74]
                        path: (identifier [231, 52] - [231, 61])
                        name: (identifier [231, 63] - [231, 74]))))))
              body: (block [232, 4] - [250, 5]
                (line_comment [233, 8] - [233, 42])
                (expression_statement [234, 8] - [236, 9]
                  (if_expression [234, 8] - [236, 9]
                    condition: (binary_expression [234, 11] - [234, 47]
                      left: (binary_expression [234, 11] - [234, 19]
                        left: (identifier [234, 11] - [234, 14])
                        right: (integer_literal [234, 18] - [234, 19]))
                      right: (binary_expression [234, 23] - [234, 47]
                        left: (identifier [234, 23] - [234, 26])
                        right: (type_cast_expression [234, 30] - [234, 47]
                          value: (scoped_identifier [234, 30] - [234, 38]
                            path: (identifier [234, 30] - [234, 33])
                            name: (identifier [234, 35] - [234, 38]))
                          type: (primitive_type [234, 42] - [234, 47]))))
                    consequence: (block [234, 48] - [236, 9]
                      (expression_statement [235, 12] - [235, 81]
                        (return_expression [235, 12] - [235, 80]
                          (call_expression [235, 19] - [235, 80]
                            function: (identifier [235, 19] - [235, 22])
                            arguments: (arguments [235, 22] - [235, 80]
                              (call_expression [235, 23] - [235, 79]
                                function: (scoped_identifier [235, 23] - [235, 33]
                                  path: (identifier [235, 23] - [235, 28])
                                  name: (identifier [235, 30] - [235, 33]))
                                arguments: (arguments [235, 33] - [235, 79]
                                  (scoped_identifier [235, 34] - [235, 60]
                                    path: (identifier [235, 34] - [235, 43])
                                    name: (identifier [235, 45] - [235, 60]))
                                  (string_literal [235, 62] - [235, 78]
                                    (string_content [235, 63] - [235, 77])))))))))))
                (line_comment [238, 8] - [238, 38])
                (declaration_with_attrs [239, 8] - [242, 10]
                  (let_declaration [239, 8] - [242, 10]
                    pattern: (identifier [239, 12] - [239, 18])
                    type: (type_identifier [239, 20] - [239, 26])
                    value: (match_expression [239, 29] - [242, 9]
                      value: (call_expression [239, 35] - [239, 58]
                        function: (generic_function [239, 35] - [239, 53]
                          function: (scoped_identifier [239, 35] - [239, 48]
                            path: (identifier [239, 35] - [239, 41])
                            name: (identifier [239, 43] - [239, 48]))
                          type_arguments: (type_arguments [239, 50] - [239, 53]
                            (type_identifier [239, 51] - [239, 52])))
                        arguments: (arguments [239, 53] - [239, 58]
                          (identifier [239, 54] - [239, 57])))
                      body: (match_block [239, 59] - [242, 9]
                        (match_arm [240, 12] - [240, 33]
                          pattern: (match_pattern [240, 12] - [240, 22]
                            (tuple_struct_pattern [240, 12] - [240, 22]
                              type: (identifier [240, 12] - [240, 14])
                              (identifier [240, 15] - [240, 21])))
                          value: (identifier [240, 26] - [240, 32]))
                        (match_arm [241, 12] - [241, 91]
                          pattern: (match_pattern [241, 12] - [241, 18]
                            (tuple_struct_pattern [241, 12] - [241, 18]
                              type: (identifier [241, 12] - [241, 15])))
                          value: (return_expression [241, 22] - [241, 90]
                            (call_expression [241, 29] - [241, 90]
                              function: (identifier [241, 29] - [241, 32])
                              arguments: (arguments [241, 32] - [241, 90]
                                (call_expression [241, 33] - [241, 89]
                                  function: (scoped_identifier [241, 33] - [241, 43]
                                    path: (identifier [241, 33] - [241, 38])
                                    name: (identifier [241, 40] - [241, 43]))
                                  arguments: (arguments [241, 43] - [241, 89]
                                    (scoped_identifier [241, 44] - [241, 70]
                                      path: (identifier [241, 44] - [241, 53])
                                      name: (identifier [241, 55] - [241, 70]))
                                    (string_literal [241, 72] - [241, 88]
                                      (string_content [241, 73] - [241, 87]))))))))))))
                (declaration_with_attrs [243, 8] - [243, 52]
                  (let_declaration [243, 8] - [243, 52]
                    pattern: (identifier [243, 12] - [243, 15])
                    type: (pointer_type [243, 17] - [243, 24]
                      (mutable_specifier [243, 18] - [243, 21])
                      type: (primitive_type [243, 22] - [243, 24]))
                    value: (unsafe_block [243, 27] - [243, 51]
                      (block [243, 34] - [243, 51]
                        (call_expression [243, 36] - [243, 49]
                          function: (identifier [243, 36] - [243, 41])
                          arguments: (arguments [243, 41] - [243, 49]
                            (identifier [243, 42] - [243, 48])))))))
                (line_comment [245, 8] - [245, 62])
                (expression_statement [246, 8] - [249, 9]
                  (match_expression [246, 8] - [249, 9]
                    value: (call_expression [246, 14] - [246, 48]
                      function: (identifier [246, 14] - [246, 38])
                      arguments: (arguments [246, 38] - [246, 48]
                        (identifier [246, 39] - [246, 42])
                        (identifier [246, 44] - [246, 47])))
                    body: (match_block [246, 49] - [249, 9]
                      (match_arm [247, 12] - [247, 41]
                        pattern: (match_pattern [247, 12] - [247, 25]
                          (tuple_struct_pattern [247, 12] - [247, 25]
                            type: (identifier [247, 12] - [247, 16])
                            (identifier [247, 17] - [247, 24])))
                        value: (call_expression [247, 29] - [247, 40]
                          function: (identifier [247, 29] - [247, 31])
                          arguments: (arguments [247, 31] - [247, 40]
                            (identifier [247, 32] - [247, 39]))))
                      (match_arm [248, 12] - [248, 77]
                        pattern: (match_pattern [248, 12] - [248, 16]
                          (identifier [248, 12] - [248, 16]))
                        value: (call_expression [248, 20] - [248, 76]
                          function: (identifier [248, 20] - [248, 23])
                          arguments: (arguments [248, 23] - [248, 76]
                            (call_expression [248, 24] - [248, 75]
                              function: (scoped_identifier [248, 24] - [248, 34]
                                path: (identifier [248, 24] - [248, 29])
                                name: (identifier [248, 31] - [248, 34]))
                              arguments: (arguments [248, 34] - [248, 75]
                                (scoped_identifier [248, 35] - [248, 57]
                                  path: (identifier [248, 35] - [248, 44])
                                  name: (identifier [248, 46] - [248, 57]))
                                (string_literal [248, 59] - [248, 74]
                                  (string_content [248, 60] - [248, 73])))))))))))))
          (line_comment [252, 4] - [253, 0]
            outer: (outer_doc_comment_marker [252, 6] - [252, 7])
            doc: (doc_comment [252, 7] - [253, 0]))
          (line_comment [253, 4] - [254, 0]
            outer: (outer_doc_comment_marker [253, 6] - [253, 7])
            doc: (doc_comment [253, 7] - [254, 0]))
          (line_comment [254, 4] - [255, 0]
            outer: (outer_doc_comment_marker [254, 6] - [254, 7])
            doc: (doc_comment [254, 7] - [255, 0]))
          (line_comment [255, 4] - [256, 0]
            outer: (outer_doc_comment_marker [255, 6] - [255, 7])
            doc: (doc_comment [255, 7] - [256, 0]))
          (line_comment [256, 4] - [257, 0]
            outer: (outer_doc_comment_marker [256, 6] - [256, 7])
            doc: (doc_comment [256, 7] - [257, 0]))
          (line_comment [257, 4] - [258, 0]
            outer: (outer_doc_comment_marker [257, 6] - [257, 7])
            doc: (doc_comment [257, 7] - [258, 0]))
          (line_comment [258, 4] - [259, 0]
            outer: (outer_doc_comment_marker [258, 6] - [258, 7])
            doc: (doc_comment [258, 7] - [259, 0]))
          (line_comment [259, 4] - [260, 0]
            outer: (outer_doc_comment_marker [259, 6] - [259, 7])
            doc: (doc_comment [259, 7] - [260, 0]))
          (line_comment [260, 4] - [261, 0]
            outer: (outer_doc_comment_marker [260, 6] - [260, 7])
            doc: (doc_comment [260, 7] - [261, 0]))
          (line_comment [261, 4] - [262, 0]
            outer: (outer_doc_comment_marker [261, 6] - [261, 7])
            doc: (doc_comment [261, 7] - [262, 0]))
          (line_comment [262, 4] - [263, 0]
            outer: (outer_doc_comment_marker [262, 6] - [262, 7])
            doc: (doc_comment [262, 7] - [263, 0]))
          (line_comment [263, 4] - [264, 0]
            outer: (outer_doc_comment_marker [263, 6] - [263, 7])
            doc: (doc_comment [263, 7] - [264, 0]))
          (line_comment [264, 4] - [265, 0]
            outer: (outer_doc_comment_marker [264, 6] - [264, 7])
            doc: (doc_comment [264, 7] - [265, 0]))
          (line_comment [265, 4] - [266, 0]
            outer: (outer_doc_comment_marker [265, 6] - [265, 7])
            doc: (doc_comment [265, 7] - [266, 0]))
          (line_comment [266, 4] - [267, 0]
            outer: (outer_doc_comment_marker [266, 6] - [266, 7])
            doc: (doc_comment [266, 7] - [267, 0]))
          (line_comment [267, 4] - [268, 0]
            outer: (outer_doc_comment_marker [267, 6] - [267, 7])
            doc: (doc_comment [267, 7] - [268, 0]))
          (line_comment [268, 4] - [269, 0]
            outer: (outer_doc_comment_marker [268, 6] - [268, 7])
            doc: (doc_comment [268, 7] - [269, 0]))
          (line_comment [269, 4] - [270, 0]
            outer: (outer_doc_comment_marker [269, 6] - [269, 7])
            doc: (doc_comment [269, 7] - [270, 0]))
          (line_comment [270, 4] - [271, 0]
            outer: (outer_doc_comment_marker [270, 6] - [270, 7])
            doc: (doc_comment [270, 7] - [271, 0]))
          (line_comment [271, 4] - [272, 0]
            outer: (outer_doc_comment_marker [271, 6] - [271, 7])
            doc: (doc_comment [271, 7] - [272, 0]))
          (line_comment [272, 4] - [273, 0]
            outer: (outer_doc_comment_marker [272, 6] - [272, 7])
            doc: (doc_comment [272, 7] - [273, 0]))
          (line_comment [273, 4] - [274, 0]
            outer: (outer_doc_comment_marker [273, 6] - [273, 7])
            doc: (doc_comment [273, 7] - [274, 0]))
          (line_comment [274, 4] - [275, 0]
            outer: (outer_doc_comment_marker [274, 6] - [274, 7])
            doc: (doc_comment [274, 7] - [275, 0]))
          (declaration_with_attrs [275, 4] - [303, 5]
            (function_item [275, 4] - [303, 5]
              (function_modifiers [275, 4] - [275, 10])
              name: (identifier [275, 14] - [275, 27])
              parameters: (parameters [275, 27] - [275, 52]
                (parameter [275, 28] - [275, 39]
                  pattern: (identifier [275, 28] - [275, 31])
                  type: (pointer_type [275, 33] - [275, 39]
                    (mutable_specifier [275, 34] - [275, 37])
                    type: (type_identifier [275, 38] - [275, 39])))
                (parameter [275, 41] - [275, 51]
                  pattern: (identifier [275, 41] - [275, 44])
                  type: (primitive_type [275, 46] - [275, 51])))
              return_type: (named_return_type [275, 56] - [275, 99]
                (identifier [275, 57] - [275, 63])
                (generic_type [275, 65] - [275, 98]
                  type: (type_identifier [275, 65] - [275, 71])
                  type_arguments: (type_arguments [275, 71] - [275, 98]
                    (generic_type [275, 72] - [275, 90]
                      type: (type_identifier [275, 72] - [275, 87])
                      type_arguments: (type_arguments [275, 87] - [275, 90]
                        (type_identifier [275, 88] - [275, 89])))
                    (type_identifier [275, 92] - [275, 97]))))
              (fn_qualifier [276, 8] - [286, 25]
                (requires_clause [276, 8] - [280, 81]
                  (binary_expression [277, 12] - [277, 19]
                    left: (identifier [277, 12] - [277, 15])
                    right: (integer_literal [277, 18] - [277, 19]))
                  (binary_expression [278, 12] - [278, 35]
                    left: (identifier [278, 12] - [278, 15])
                    right: (type_cast_expression [278, 18] - [278, 35]
                      value: (scoped_identifier [278, 18] - [278, 26]
                        path: (identifier [278, 18] - [278, 21])
                        name: (identifier [278, 23] - [278, 26]))
                      type: (primitive_type [278, 30] - [278, 35])))
                  (binary_expression [279, 12] - [279, 27]
                    left: (call_expression [279, 12] - [279, 22]
                      function: (field_expression [279, 12] - [279, 20]
                        value: (identifier [279, 12] - [279, 15])
                        field: (field_identifier [279, 16] - [279, 20]))
                      arguments: (arguments [279, 20] - [279, 22]))
                    right: (integer_literal [279, 26] - [279, 27]))
                  (binary_expression [280, 12] - [280, 80]
                    left: (binary_expression [280, 12] - [280, 59]
                      left: (call_expression [280, 12] - [280, 22]
                        function: (field_expression [280, 12] - [280, 20]
                          value: (identifier [280, 12] - [280, 15])
                          field: (field_identifier [280, 16] - [280, 20]))
                        arguments: (arguments [280, 20] - [280, 22]))
                      right: (binary_expression [280, 25] - [280, 59]
                        left: (identifier [280, 25] - [280, 28])
                        right: (call_expression [280, 31] - [280, 59]
                          function: (generic_function [280, 31] - [280, 57]
                            function: (scoped_identifier [280, 31] - [280, 52]
                              path: (scoped_identifier [280, 31] - [280, 43]
                                path: (identifier [280, 31] - [280, 35])
                                name: (identifier [280, 37] - [280, 43]))
                              name: (identifier [280, 45] - [280, 52]))
                            type_arguments: (type_arguments [280, 54] - [280, 57]
                              (type_identifier [280, 55] - [280, 56])))
                          arguments: (arguments [280, 57] - [280, 59]))))
                    right: (type_cast_expression [280, 63] - [280, 80]
                      value: (scoped_identifier [280, 63] - [280, 73]
                        path: (identifier [280, 63] - [280, 68])
                        name: (identifier [280, 70] - [280, 73]))
                      type: (primitive_type [280, 77] - [280, 80]))))
                (ensures_clause [281, 8] - [286, 25]
