(source_file [0, 0] - [778, 0]
                                arguments: (arguments [228, 24] - [228, 30]
                                  (self [228, 25] - [228, 29])))
                              field: (field_identifier [228, 31] - [228, 41]))
                            arguments: (arguments [228, 41] - [228, 48]
                              (identifier [228, 42] - [228, 47]))))
                        (call_expression [229, 20] - [229, 41]
                          function: (field_expression [229, 20] - [229, 39]
                            value: (view_expression [229, 20] - [229, 31]
                              value: (unary_expression [229, 20] - [229, 30]
                                (call_expression [229, 21] - [229, 30]
                                  function: (identifier [229, 21] - [229, 24])
                                  arguments: (arguments [229, 24] - [229, 30]
                                    (self [229, 25] - [229, 29])))))
                            field: (field_identifier [229, 32] - [229, 39]))
                          arguments: (arguments [229, 39] - [229, 41]))
                        (line_comment [230, 16] - [230, 57])
                        (quantifier_expression [231, 20] - [232, 65]
                          (closure_parameters [231, 26] - [231, 34]
                            (parameter [231, 27] - [231, 33]
                              pattern: (identifier [231, 27] - [231, 28])
                              type: (primitive_type [231, 30] - [231, 33])))
                          body: (binary_expression [231, 35] - [232, 65]
                            left: (binary_expression [231, 35] - [231, 80]
                              left: (binary_expression [231, 35] - [231, 66]
                                left: (binary_expression [231, 35] - [231, 41]
                                  left: (integer_literal [231, 35] - [231, 36])
                                  right: (identifier [231, 40] - [231, 41]))
                                right: (call_expression [231, 44] - [231, 66]
                                  function: (field_expression [231, 44] - [231, 64]
                                    value: (view_expression [231, 44] - [231, 49]
                                      value: (self [231, 44] - [231, 48]))
                                    field: (field_identifier [231, 50] - [231, 64]))
                                  arguments: (arguments [231, 64] - [231, 66])))
                              right: (binary_expression [231, 70] - [231, 80]
                                left: (identifier [231, 70] - [231, 71])
                                right: (identifier [231, 75] - [231, 80])))
                            right: (binary_expression [232, 20] - [232, 65]
                              left: (call_expression [232, 20] - [232, 38]
                                function: (field_expression [232, 20] - [232, 35]
                                  value: (self [232, 20] - [232, 24])
                                  field: (field_identifier [232, 25] - [232, 35]))
                                arguments: (arguments [232, 35] - [232, 38]
                                  (identifier [232, 36] - [232, 37])))
                              right: (call_expression [232, 42] - [232, 65]
                                function: (field_expression [232, 42] - [232, 62]
                                  value: (call_expression [232, 42] - [232, 51]
                                    function: (identifier [232, 42] - [232, 45])
                                    arguments: (arguments [232, 45] - [232, 51]
                                      (self [232, 46] - [232, 50])))
                                  field: (field_identifier [232, 52] - [232, 62]))
                                arguments: (arguments [232, 62] - [232, 65]
                                  (identifier [232, 63] - [232, 64]))))))
                        (line_comment [233, 16] - [233, 35])
                        (binary_expression [234, 20] - [234, 72]
                          left: (field_expression [234, 20] - [234, 34]
                            value: (view_expression [234, 20] - [234, 25]
                              value: (self [234, 20] - [234, 24]))
                            field: (field_identifier [234, 26] - [234, 34]))
                          right: (call_expression [234, 39] - [234, 72]
                            function: (field_expression [234, 39] - [234, 65]
                              value: (field_expression [234, 39] - [234, 58]
                                value: (view_expression [234, 39] - [234, 49]
                                  value: (call_expression [234, 39] - [234, 48]
                                    function: (identifier [234, 39] - [234, 42])
                                    arguments: (arguments [234, 42] - [234, 48]
                                      (self [234, 43] - [234, 47]))))
                                field: (field_identifier [234, 50] - [234, 58]))
                              field: (field_identifier [234, 59] - [234, 65]))
                            arguments: (arguments [234, 65] - [234, 72]
                              (identifier [234, 66] - [234, 71]))))
                        (binary_expression [235, 20] - [235, 59]
                          left: (call_expression [235, 20] - [235, 33]
                            function: (field_expression [235, 20] - [235, 31]
                              value: (view_expression [235, 20] - [235, 25]
                                value: (self [235, 20] - [235, 24]))
                              field: (field_identifier [235, 26] - [235, 31]))
                            arguments: (arguments [235, 31] - [235, 33]))
                          right: (binary_expression [235, 37] - [235, 59]
                            left: (call_expression [235, 37] - [235, 55]
                              function: (field_expression [235, 37] - [235, 53]
                                value: (view_expression [235, 37] - [235, 47]
                                  value: (call_expression [235, 37] - [235, 46]
                                    function: (identifier [235, 37] - [235, 40])
                                    arguments: (arguments [235, 40] - [235, 46]
                                      (self [235, 41] - [235, 45]))))
                                field: (field_identifier [235, 48] - [235, 53]))
                              arguments: (arguments [235, 53] - [235, 55]))
                            right: (integer_literal [235, 58] - [235, 59]))))))
                  (binary_expression [237, 12] - [237, 49]
                    left: (is_expression [237, 12] - [237, 25]
                      value: (identifier [237, 12] - [237, 18])
                      variant: (identifier [237, 22] - [237, 25]))
                    right: (binary_expression [237, 30] - [237, 49]
                      left: (view_expression [237, 30] - [237, 35]
                        value: (self [237, 30] - [237, 34]))
                      right: (view_expression [237, 39] - [237, 49]
                        value: (call_expression [237, 39] - [237, 48]
                          function: (identifier [237, 39] - [237, 42])
                          arguments: (arguments [237, 42] - [237, 48]
                            (self [237, 43] - [237, 47]))))))
                  (binary_expression [238, 12] - [238, 54]
                    left: (call_expression [238, 12] - [238, 37]
                      function: (field_expression [238, 12] - [238, 35]
                        value: (view_expression [238, 12] - [238, 22]
                          value: (call_expression [238, 12] - [238, 21]
                            function: (identifier [238, 12] - [238, 15])
                            arguments: (arguments [238, 15] - [238, 21]
                              (self [238, 16] - [238, 20]))))
                        field: (field_identifier [238, 23] - [238, 35]))
                      arguments: (arguments [238, 35] - [238, 37]))
                    right: (is_expression [238, 42] - [238, 54]
                      value: (identifier [238, 42] - [238, 48])
                      variant: (identifier [238, 52] - [238, 54])))))
              body: (block [239, 4] - [246, 5]
                (expression_statement [240, 8] - [244, 9]
                  (proof_block [240, 8] - [244, 9]
                    (block [240, 14] - [244, 9]
                      (expression_statement [241, 12] - [243, 13]
                        (if_expression [241, 12] - [243, 13]
                          condition: (call_expression [241, 15] - [241, 40]
                            function: (field_expression [241, 15] - [241, 38]
                              value: (view_expression [241, 15] - [241, 25]
                                value: (call_expression [241, 15] - [241, 24]
                                  function: (identifier [241, 15] - [241, 18])
                                  arguments: (arguments [241, 18] - [241, 24]
                                    (self [241, 19] - [241, 23]))))
                              field: (field_identifier [241, 26] - [241, 38]))
                            arguments: (arguments [241, 38] - [241, 40]))
                          consequence: (block [241, 41] - [243, 13]
                            (expression_statement [242, 16] - [242, 75]
                              (call_expression [242, 16] - [242, 74]
                                function: (field_expression [242, 16] - [242, 72]
                                  value: (call_expression [242, 16] - [242, 25]
                                    function: (identifier [242, 16] - [242, 19])
                                    arguments: (arguments [242, 19] - [242, 25]
                                      (self [242, 20] - [242, 24])))
                                  field: (field_identifier [242, 26] - [242, 72]))
                                arguments: (arguments [242, 72] - [242, 74])))))))))
                (call_expression [245, 8] - [245, 27]
                  function: (field_expression [245, 8] - [245, 24]
                    value: (self [245, 8] - [245, 12])
                    field: (field_identifier [245, 13] - [245, 24]))
                  arguments: (arguments [245, 24] - [245, 27]
                    (integer_literal [245, 25] - [245, 26]))))))
          (line_comment [248, 4] - [249, 0]
            outer: (outer_doc_comment_marker [248, 6] - [248, 7])
            doc: (doc_comment [248, 7] - [249, 0]))
          (line_comment [249, 4] - [250, 0]
            outer: (outer_doc_comment_marker [249, 6] - [249, 7])
            doc: (doc_comment [249, 7] - [250, 0]))
          (line_comment [250, 4] - [251, 0]
            outer: (outer_doc_comment_marker [250, 6] - [250, 7])
            doc: (doc_comment [250, 7] - [251, 0]))
          (line_comment [251, 4] - [252, 0]
            outer: (outer_doc_comment_marker [251, 6] - [251, 7])
            doc: (doc_comment [251, 7] - [252, 0]))
          (line_comment [252, 4] - [253, 0]
            outer: (outer_doc_comment_marker [252, 6] - [252, 7])
            doc: (doc_comment [252, 7] - [253, 0]))
          (line_comment [253, 4] - [254, 0]
            outer: (outer_doc_comment_marker [253, 6] - [253, 7])
            doc: (doc_comment [253, 7] - [254, 0]))
          (line_comment [254, 4] - [255, 0]
            outer: (outer_doc_comment_marker [254, 6] - [254, 7])
            doc: (doc_comment [254, 7] - [255, 0]))
          (line_comment [255, 4] - [256, 0]
            outer: (outer_doc_comment_marker [255, 6] - [255, 7])
            doc: (doc_comment [255, 7] - [256, 0]))
          (line_comment [256, 4] - [257, 0]
            outer: (outer_doc_comment_marker [256, 6] - [256, 7])
            doc: (doc_comment [256, 7] - [257, 0]))
          (line_comment [257, 4] - [258, 0]
            outer: (outer_doc_comment_marker [257, 6] - [257, 7])
            doc: (doc_comment [257, 7] - [258, 0]))
          (line_comment [258, 4] - [259, 0]
            outer: (outer_doc_comment_marker [258, 6] - [258, 7])
            doc: (doc_comment [258, 7] - [259, 0]))
          (line_comment [259, 4] - [260, 0]
            outer: (outer_doc_comment_marker [259, 6] - [259, 7])
            doc: (doc_comment [259, 7] - [260, 0]))
          (line_comment [260, 4] - [261, 0]
            outer: (outer_doc_comment_marker [260, 6] - [260, 7])
            doc: (doc_comment [260, 7] - [261, 0]))
          (line_comment [261, 4] - [262, 0]
            outer: (outer_doc_comment_marker [261, 6] - [261, 7])
            doc: (doc_comment [261, 7] - [262, 0]))
          (declaration_with_attrs [262, 4] - [536, 5]
            (function_item [262, 4] - [536, 5]
              (visibility_modifier [262, 4] - [262, 7])
              name: (identifier [262, 11] - [262, 22])
              parameters: (parameters [262, 22] - [262, 46]
                (self_parameter [262, 23] - [262, 32]
                  (mutable_specifier [262, 24] - [262, 27])
                  (self [262, 28] - [262, 32]))
                (parameter [262, 34] - [262, 45]
                  pattern: (identifier [262, 34] - [262, 38])
                  type: (primitive_type [262, 40] - [262, 45])))
              return_type: (named_return_type [262, 50] - [262, 80]
                (identifier [262, 51] - [262, 57])
                (generic_type [262, 59] - [262, 79]
                  type: (type_identifier [262, 59] - [262, 65])
                  type_arguments: (type_arguments [262, 65] - [262, 79]
                    (primitive_type [262, 66] - [262, 71])
                    (type_identifier [262, 73] - [262, 78]))))
              (fn_qualifier [263, 8] - [286, 81]
                (requires_clause [263, 8] - [266, 48]
                  (call_expression [264, 12] - [264, 27]
                    function: (field_expression [264, 12] - [264, 25]
                      value: (call_expression [264, 12] - [264, 21]
                        function: (identifier [264, 12] - [264, 15])
                        arguments: (arguments [264, 15] - [264, 21]
                          (self [264, 16] - [264, 20])))
                      field: (field_identifier [264, 22] - [264, 25]))
                    arguments: (arguments [264, 25] - [264, 27]))
                  (binary_expression [265, 12] - [265, 20]
                    left: (identifier [265, 12] - [265, 16])
                    right: (integer_literal [265, 19] - [265, 20]))
                  (binary_expression [266, 12] - [266, 47]
                    left: (identifier [266, 12] - [266, 16])
                    right: (call_expression [266, 20] - [266, 47]
                      function: (field_expression [266, 20] - [266, 45]
                        value: (view_expression [266, 20] - [266, 30]
                          value: (call_expression [266, 20] - [266, 29]
                            function: (identifier [266, 20] - [266, 23])
                            arguments: (arguments [266, 23] - [266, 29]
                              (self [266, 24] - [266, 28]))))
                        field: (field_identifier [266, 31] - [266, 45]))
                      arguments: (arguments [266, 45] - [266, 47]))))
                (ensures_clause [267, 8] - [286, 81]
                  (call_expression [268, 12] - [268, 22]
                    function: (field_expression [268, 12] - [268, 20]
                      value: (self [268, 12] - [268, 16])
                      field: (field_identifier [268, 17] - [268, 20]))
                    arguments: (arguments [268, 20] - [268, 22]))
                  (binary_expression [269, 12] - [284, 13]
                    left: (is_expression [269, 12] - [269, 24]
                      value: (identifier [269, 12] - [269, 18])
                      variant: (identifier [269, 22] - [269, 24]))
                    right: (block [269, 29] - [284, 13]
                      (declaration_with_attrs [270, 16] - [270, 48]
                        (let_declaration [270, 16] - [270, 48]
                          pattern: (identifier [270, 20] - [270, 25])
                          value: (type_cast_expression [270, 28] - [270, 47]
                            value: (arrow_expression [270, 28] - [270, 40]
                              value: (identifier [270, 28] - [270, 34])
                              field: (field_identifier [270, 36] - [270, 40]))
                            type: (primitive_type [270, 44] - [270, 47]))))
                      (big_and_expression [271, 16] - [283, 71]
                        (binary_expression [271, 20] - [271, 55]
                          left: (binary_expression [271, 20] - [271, 30]
                            left: (integer_literal [271, 20] - [271, 21])
                            right: (identifier [271, 25] - [271, 30]))
                          right: (call_expression [271, 33] - [271, 55]
                            function: (field_expression [271, 33] - [271, 53]
                              value: (view_expression [271, 33] - [271, 38]
                                value: (self [271, 33] - [271, 37]))
                              field: (field_identifier [271, 39] - [271, 53]))
                            arguments: (arguments [271, 53] - [271, 55])))
                        (binary_expression [272, 20] - [272, 54]
                          left: (binary_expression [272, 20] - [272, 28]
                            left: (integer_literal [272, 20] - [272, 21])
                            right: (identifier [272, 24] - [272, 28]))
                          right: (call_expression [272, 32] - [272, 54]
                            function: (field_expression [272, 32] - [272, 52]
                              value: (view_expression [272, 32] - [272, 37]
                                value: (self [272, 32] - [272, 36]))
                              field: (field_identifier [272, 38] - [272, 52]))
                            arguments: (arguments [272, 52] - [272, 54])))
                        (binary_expression [273, 20] - [273, 67]
                          left: (binary_expression [273, 20] - [273, 41]
                            left: (identifier [273, 20] - [273, 25])
                            right: (parenthesized_expression [273, 28] - [273, 41]
                              (type_cast_expression [273, 29] - [273, 40]
                                value: (identifier [273, 29] - [273, 33])
                                type: (primitive_type [273, 37] - [273, 40]))))
                          right: (call_expression [273, 45] - [273, 67]
                            function: (field_expression [273, 45] - [273, 65]
                              value: (view_expression [273, 45] - [273, 50]
                                value: (self [273, 45] - [273, 49]))
                              field: (field_identifier [273, 51] - [273, 65]))
                            arguments: (arguments [273, 65] - [273, 67])))
                        (binary_expression [274, 20] - [274, 73]
                          left: (call_expression [274, 20] - [274, 42]
                            function: (field_expression [274, 20] - [274, 40]
                              value: (view_expression [274, 20] - [274, 25]
                                value: (self [274, 20] - [274, 24]))
                              field: (field_identifier [274, 26] - [274, 40]))
                            arguments: (arguments [274, 40] - [274, 42]))
                          right: (call_expression [274, 46] - [274, 73]
                            function: (field_expression [274, 46] - [274, 71]
                              value: (view_expression [274, 46] - [274, 56]
                                value: (call_expression [274, 46] - [274, 55]
                                  function: (identifier [274, 46] - [274, 49])
                                  arguments: (arguments [274, 49] - [274, 55]
                                    (self [274, 50] - [274, 54]))))
                              field: (field_identifier [274, 57] - [274, 71]))
                            arguments: (arguments [274, 71] - [274, 73])))
                        (call_expression [275, 20] - [275, 76]
                          function: (field_expression [275, 20] - [275, 46]
                            value: (self [275, 20] - [275, 24])
                            field: (field_identifier [275, 25] - [275, 46]))
                          arguments: (arguments [275, 46] - [275, 76]
                            (identifier [275, 47] - [275, 52])
                            (binary_expression [275, 54] - [275, 75]
                              left: (identifier [275, 54] - [275, 59])
                              right: (parenthesized_expression [275, 62] - [275, 75]
                                (type_cast_expression [275, 63] - [275, 74]
                                  value: (identifier [275, 63] - [275, 67])
                                  type: (primitive_type [275, 71] - [275, 74]))))))
                        (call_expression [276, 20] - [276, 83]
                          function: (field_expression [276, 20] - [276, 53]
                            value: (call_expression [276, 20] - [276, 29]
                              function: (identifier [276, 20] - [276, 23])
                              arguments: (arguments [276, 23] - [276, 29]
                                (self [276, 24] - [276, 28])))
                            field: (field_identifier [276, 30] - [276, 53]))
                          arguments: (arguments [276, 53] - [276, 83]
                            (identifier [276, 54] - [276, 59])
                            (binary_expression [276, 61] - [276, 82]
                              left: (identifier [276, 61] - [276, 66])
                              right: (parenthesized_expression [276, 69] - [276, 82]
                                (type_cast_expression [276, 70] - [276, 81]
                                  value: (identifier [276, 70] - [276, 74])
                                  type: (primitive_type [276, 78] - [276, 81]))))))
                        (line_comment [277, 16] - [277, 59])
                        (quantifier_expression [278, 20] - [280, 65]
                          (closure_parameters [278, 26] - [278, 34]
                            (parameter [278, 27] - [278, 33]
                              pattern: (identifier [278, 27] - [278, 28])
                              type: (primitive_type [278, 30] - [278, 33])))
                          body: (binary_expression [278, 35] - [280, 65]
                            left: (binary_expression [278, 35] - [279, 61]
                              left: (binary_expression [278, 35] - [278, 66]
                                left: (binary_expression [278, 35] - [278, 41]
                                  left: (integer_literal [278, 35] - [278, 36])
                                  right: (identifier [278, 40] - [278, 41]))
                                right: (call_expression [278, 44] - [278, 66]
                                  function: (field_expression [278, 44] - [278, 64]
                                    value: (view_expression [278, 44] - [278, 49]
                                      value: (self [278, 44] - [278, 48]))
                                    field: (field_identifier [278, 50] - [278, 64]))
                                  arguments: (arguments [278, 64] - [278, 66])))
                              right: (parenthesized_expression [279, 20] - [279, 61]
                                (binary_expression [279, 21] - [279, 60]
                                  left: (binary_expression [279, 21] - [279, 30]
                                    left: (identifier [279, 21] - [279, 22])
                                    right: (identifier [279, 25] - [279, 30]))
                                  right: (binary_expression [279, 34] - [279, 60]
                                    left: (identifier [279, 34] - [279, 35])
                                    right: (binary_expression [279, 39] - [279, 60]
                                      left: (identifier [279, 39] - [279, 44])
                                      right: (parenthesized_expression [279, 47] - [279, 60]
                                        (type_cast_expression [279, 48] - [279, 59]
                                          value: (identifier [279, 48] - [279, 52])
                                          type: (primitive_type [279, 56] - [279, 59]))))))))
                            right: (binary_expression [280, 20] - [280, 65]
                              left: (call_expression [280, 20] - [280, 38]
                                function: (field_expression [280, 20] - [280, 35]
                                  value: (self [280, 20] - [280, 24])
                                  field: (field_identifier [280, 25] - [280, 35]))
                                arguments: (arguments [280, 35] - [280, 38]
                                  (identifier [280, 36] - [280, 37])))
                              right: (call_expression [280, 42] - [280, 65]
                                function: (field_expression [280, 42] - [280, 62]
                                  value: (call_expression [280, 42] - [280, 51]
                                    function: (identifier [280, 42] - [280, 45])
                                    arguments: (arguments [280, 45] - [280, 51]
                                      (self [280, 46] - [280, 50])))
                                  field: (field_identifier [280, 52] - [280, 62]))
                                arguments: (arguments [280, 62] - [280, 65]
                                  (identifier [280, 63] - [280, 64]))))))
                        (line_comment [281, 16] - [281, 35])
                        (binary_expression [282, 20] - [282, 117]
                          left: (field_expression [282, 20] - [282, 34]
                            value: (view_expression [282, 20] - [282, 25]
                              value: (self [282, 20] - [282, 24]))
                            field: (field_identifier [282, 26] - [282, 34]))
                          right: (call_expression [282, 39] - [282, 117]
                            function: (field_expression [282, 39] - [282, 64]
                              value: (field_expression [282, 39] - [282, 58]
                                value: (view_expression [282, 39] - [282, 49]
                                  value: (call_expression [282, 39] - [282, 48]
                                    function: (identifier [282, 39] - [282, 42])
                                    arguments: (arguments [282, 42] - [282, 48]
                                      (self [282, 43] - [282, 47]))))
                                field: (field_identifier [282, 50] - [282, 58]))
                              field: (field_identifier [282, 59] - [282, 64]))
                            arguments: (arguments [282, 64] - [282, 117]
                              (call_expression [282, 65] - [282, 116]
                                function: (scoped_identifier [282, 65] - [282, 86]
                                  path: (identifier [282, 65] - [282, 75])
                                  name: (identifier [282, 77] - [282, 86]))
                                arguments: (arguments [282, 86] - [282, 116]
                                  (identifier [282, 87] - [282, 92])
                                  (binary_expression [282, 94] - [282, 115]
                                    left: (identifier [282, 94] - [282, 99])
                                    right: (parenthesized_expression [282, 102] - [282, 115]
                                      (type_cast_expression [282, 103] - [282, 114]
                                        value: (identifier [282, 103] - [282, 107])
                                        type: (primitive_type [282, 111] - [282, 114])))))))))
                        (binary_expression [283, 20] - [283, 71]
                          left: (call_expression [283, 20] - [283, 33]
                            function: (field_expression [283, 20] - [283, 31]
                              value: (view_expression [283, 20] - [283, 25]
                                value: (self [283, 20] - [283, 24]))
                              field: (field_identifier [283, 26] - [283, 31]))
                            arguments: (arguments [283, 31] - [283, 33]))
                          right: (binary_expression [283, 37] - [283, 71]
                            left: (call_expression [283, 37] - [283, 55]
                              function: (field_expression [283, 37] - [283, 53]
                                value: (view_expression [283, 37] - [283, 47]
                                  value: (call_expression [283, 37] - [283, 46]
                                    function: (identifier [283, 37] - [283, 40])
                                    arguments: (arguments [283, 40] - [283, 46]
                                      (self [283, 41] - [283, 45]))))
                                field: (field_identifier [283, 48] - [283, 53]))
                              arguments: (arguments [283, 53] - [283, 55]))
                            right: (parenthesized_expression [283, 58] - [283, 71]
                              (type_cast_expression [283, 59] - [283, 70]
                                value: (identifier [283, 59] - [283, 63])
                                type: (primitive_type [283, 67] - [283, 70]))))))))
                  (binary_expression [285, 12] - [285, 49]
                    left: (is_expression [285, 12] - [285, 25]
                      value: (identifier [285, 12] - [285, 18])
                      variant: (identifier [285, 22] - [285, 25]))
                    right: (binary_expression [285, 30] - [285, 49]
                      left: (view_expression [285, 30] - [285, 35]
                        value: (self [285, 30] - [285, 34]))
                      right: (view_expression [285, 39] - [285, 49]
                        value: (call_expression [285, 39] - [285, 48]
                          function: (identifier [285, 39] - [285, 42])
                          arguments: (arguments [285, 42] - [285, 48]
                            (self [285, 43] - [285, 47]))))))
                  (binary_expression [286, 12] - [286, 80]
                    left: (call_expression [286, 12] - [286, 63]
                      function: (field_expression [286, 12] - [286, 50]
                        value: (call_expression [286, 12] - [286, 21]
                          function: (identifier [286, 12] - [286, 15])
                          arguments: (arguments [286, 15] - [286, 21]
                            (self [286, 16] - [286, 20])))
                        field: (field_identifier [286, 22] - [286, 50]))
                      arguments: (arguments [286, 50] - [286, 63]
                        (type_cast_expression [286, 51] - [286, 62]
                          value: (identifier [286, 51] - [286, 55])
                          type: (primitive_type [286, 59] - [286, 62]))))
                    right: (is_expression [286, 68] - [286, 80]
                      value: (identifier [286, 68] - [286, 74])
                      variant: (identifier [286, 78] - [286, 80])))))
              body: (block [287, 4] - [536, 5]
                (declaration_with_attrs [288, 8] - [288, 35]
                  (let_declaration [288, 8] - [288, 35]
                    pattern: (identifier [288, 18] - [288, 26])
                    value: (unary_expression [288, 29] - [288, 34]
                      (self [288, 30] - [288, 34]))))
                (line_comment [290, 8] - [290, 73])
                (line_comment [291, 8] - [291, 38])
                (expression_statement [292, 8] - [300, 9]
                  (if_expression [292, 8] - [300, 9]
                    condition: (binary_expression [292, 11] - [292, 50]
                      left: (binary_expression [292, 11] - [292, 20]
                        left: (identifier [292, 11] - [292, 15])
                        right: (integer_literal [292, 19] - [292, 20]))
                      right: (binary_expression [292, 24] - [292, 50]
                        left: (identifier [292, 24] - [292, 28])
                        right: (field_expression [292, 31] - [292, 50]
                          value: (self [292, 31] - [292, 35])
                          field: (field_identifier [292, 36] - [292, 50]))))
                    consequence: (block [292, 51] - [300, 9]
                      (expression_statement [293, 12] - [297, 13]
                        (proof_block [293, 12] - [297, 13]
                          (block [293, 18] - [297, 13]
                            (expression_statement [294, 16] - [296, 17]
                              (if_expression [294, 16] - [296, 17]
                                condition: (binary_expression [294, 19] - [294, 45]
                                  left: (identifier [294, 19] - [294, 23])
                                  right: (field_expression [294, 26] - [294, 45]
                                    value: (self [294, 26] - [294, 30])
                                    field: (field_identifier [294, 31] - [294, 45])))
                                consequence: (block [294, 46] - [296, 17]
                                  (expression_statement [295, 20] - [295, 80]
                                    (call_expression [295, 20] - [295, 79]
                                      function: (field_expression [295, 20] - [295, 66]
                                        value: (identifier [295, 20] - [295, 28])
                                        field: (field_identifier [295, 29] - [295, 66]))
                                      arguments: (arguments [295, 66] - [295, 79]
                                        (type_cast_expression [295, 67] - [295, 78]
                                          value: (identifier [295, 67] - [295, 71])
                                          type: (primitive_type [295, 75] - [295, 78])))))))))))
                      (declaration_with_attrs [298, 12] - [298, 46]
                        (let_declaration [298, 12] - [298, 46]
                          pattern: (identifier [298, 16] - [298, 22])
                          type: (reference_type [298, 24] - [298, 28]
                            type: (primitive_type [298, 25] - [298, 28]))
                          value: (string_literal [298, 31] - [298, 45]
                            (string_content [298, 32] - [298, 44]))))
                      (expression_statement [299, 12] - [299, 71]
                        (return_expression [299, 12] - [299, 70]
                          (call_expression [299, 19] - [299, 70]
                            function: (identifier [299, 19] - [299, 22])
                            arguments: (arguments [299, 22] - [299, 70]
                              (call_expression [299, 23] - [299, 69]
                                function: (scoped_identifier [299, 23] - [299, 33]
                                  path: (identifier [299, 23] - [299, 28])
                                  name: (identifier [299, 30] - [299, 33]))
                                arguments: (arguments [299, 33] - [299, 69]
                                  (scoped_identifier [299, 34] - [299, 60]
                                    path: (identifier [299, 34] - [299, 43])
                                    name: (identifier [299, 45] - [299, 60]))
                                  (identifier [299, 62] - [299, 68]))))))))))
                (line_comment [302, 8] - [302, 59])
                (expression_statement [303, 8] - [309, 9]
                  (if_expression [303, 8] - [309, 9]
                    condition: (binary_expression [303, 11] - [303, 50]
                      left: (field_expression [303, 11] - [303, 21]
                        value: (self [303, 11] - [303, 15])
                        field: (field_identifier [303, 16] - [303, 21]))
                      right: (binary_expression [303, 24] - [303, 50]
                        left: (field_expression [303, 24] - [303, 43]
                          value: (self [303, 24] - [303, 28])
                          field: (field_identifier [303, 29] - [303, 43]))
                        right: (identifier [303, 46] - [303, 50])))
                    consequence: (block [303, 51] - [309, 9]
                      (expression_statement [304, 12] - [306, 13]
                        (proof_block [304, 12] - [306, 13]
                          (block [304, 18] - [306, 13]
                            (expression_statement [305, 16] - [305, 77]
                              (call_expression [305, 16] - [305, 76]
                                function: (field_expression [305, 16] - [305, 63]
                                  value: (identifier [305, 16] - [305, 24])
                                  field: (field_identifier [305, 25] - [305, 63]))
                                arguments: (arguments [305, 63] - [305, 76]
                                  (type_cast_expression [305, 64] - [305, 75]
                                    value: (identifier [305, 64] - [305, 68])
                                    type: (primitive_type [305, 72] - [305, 75]))))))))
                      (declaration_with_attrs [307, 12] - [307, 68]
                        (let_declaration [307, 12] - [307, 68]
                          pattern: (identifier [307, 16] - [307, 22])
                          type: (reference_type [307, 24] - [307, 28]
                            type: (primitive_type [307, 25] - [307, 28]))
                          value: (string_literal [307, 31] - [307, 67]
                            (string_content [307, 32] - [307, 66]))))
                      (expression_statement [308, 12] - [308, 67]
                        (return_expression [308, 12] - [308, 66]
                          (call_expression [308, 19] - [308, 66]
                            function: (identifier [308, 19] - [308, 22])
                            arguments: (arguments [308, 22] - [308, 66]
                              (call_expression [308, 23] - [308, 65]
                                function: (scoped_identifier [308, 23] - [308, 33]
                                  path: (identifier [308, 23] - [308, 28])
                                  name: (identifier [308, 30] - [308, 33]))
                                arguments: (arguments [308, 33] - [308, 65]
                                  (scoped_identifier [308, 34] - [308, 56]
                                    path: (identifier [308, 34] - [308, 43])
                                    name: (identifier [308, 45] - [308, 56]))
                                  (identifier [308, 58] - [308, 64]))))))))))
                (line_comment [311, 8] - [311, 75])
                (line_comment [312, 8] - [312, 75])
                (expression_statement [313, 8] - [318, 10]
                  (attribute_expression [313, 8] - [318, 9]
                    (attribute_item [313, 8] - [313, 37]
                      (attribute [313, 10] - [313, 36]
                        (identifier [313, 10] - [313, 13])
                        arguments: (token_tree [313, 13] - [313, 36]
                          (identifier [313, 14] - [313, 17])
                          (token_tree [313, 17] - [313, 35]
                            (identifier [313, 18] - [313, 34])))))
                    (macro_invocation [314, 8] - [318, 9]
                      macro: (identifier [314, 8] - [314, 23])
                      (token_tree [314, 24] - [318, 9]
                        (self [315, 12] - [315, 16])
                        (identifier [315, 17] - [315, 21])
                        (identifier [315, 22] - [315, 25])
                        (token_tree [315, 25] - [315, 27])
                        (primitive_type [315, 30] - [315, 32])
                        (identifier [315, 34] - [315, 38])
                        (primitive_type [315, 42] - [315, 47])
                        (self [316, 12] - [316, 16])
                        (identifier [316, 17] - [316, 31])
                        (string_literal [317, 12] - [317, 57]
                          (string_content [317, 13] - [317, 56]))))))
                (declaration_with_attrs [320, 8] - [320, 50]
                  (let_declaration [320, 8] - [320, 50]
                    pattern: (identifier [320, 12] - [320, 25])
                    type: (primitive_type [320, 27] - [320, 32])
                    value: (field_expression [320, 35] - [320, 49]
                      value: (self [320, 35] - [320, 39])
                      field: (field_identifier [320, 40] - [320, 49]))))
                (declaration_with_attrs [321, 8] - [321, 45]
                  (let_declaration [321, 8] - [321, 45]
                    (mutable_specifier [321, 12] - [321, 15])
                    pattern: (identifier [321, 16] - [321, 21])
                    type: (primitive_type [321, 23] - [321, 28])
                    value: (identifier [321, 31] - [321, 44])))
                (declaration_with_attrs [322, 8] - [322, 38]
                  (let_declaration [322, 8] - [322, 38]
                    (mutable_specifier [322, 12] - [322, 15])
                    pattern: (identifier [322, 16] - [322, 23])
                    type: (primitive_type [322, 25] - [322, 29])
                    value: (boolean_literal [322, 32] - [322, 37])))
                (declaration_with_attrs [323, 8] - [323, 35]
